LinearRegression,RandomForest,y_true
17.9296875,1.7535997192159463,1.6285647166824269
18.3203125,11.989134037121573,10.850669851599148
3.7890625,0.0,0.0
9.9765625,0.0,0.0
-16.1640625,0.0,0.0
34.7421875,56.651347341161184,56.63929503131449
8.9765625,0.0,0.0
17.3671875,8.627944019312439,9.907467531521537
26.9609375,10.390310539441415,11.544502833199068
23.9140625,7.261618317662624,7.897512088146263
32.4765625,4.989151671910704,6.071023770280052
10.6640625,0.0,0.0
37.7421875,21.136010429877707,22.706588620070367
55.5078125,43.46341280702426,39.75558863826137
21.7421875,20.41101817173836,18.52612531888945
37.5390625,59.190094331882285,63.95443074562581
41.6171875,47.53431465223401,58.340761445175055
-10.9921875,0.0,0.0
44.6328125,53.69374306107898,55.13007958433521
-0.6328125,0.0,0.0
53.6328125,110.34454845033412,108.7065456558604
-47.0546875,0.0,0.0
34.0234375,52.90176128892737,44.710435102615016
42.6796875,50.71699793328756,60.86572297719852
62.3203125,47.066090674049974,52.31983613148857
10.6953125,0.0,0.0
